label;code;column;accountability
Compte de résultat ‐ Primes ‐ Cotisations acquises;R1;1;A
Compte de résultat ‐ Charges des sinistres;R2;1;A
Compte de résultat ‐ Résultat technique;R3;1;A
Compte de résultat ‐ Résultat de l’exercice;R4;1;A
Compte de résultat ‐ Intérêts et produits assimilés;R1;1;B
Compte de résultat ‐ Intérêts et charges assimilées;R2;1;B
Compte de résultat ‐ Résultat de l’exercice;R3;1;B
Autres impôts, taxes et versements assimilés;9Z;1;C
Ventes de marchandises;FA;3;C
Production vendue biens;FD;3;C
Production vendue services;FG;3;C
Chiffres d’affaires nets;FJ;3;C
Production stockée;FM;3;C
Production immobilisée;FN;3;C
Subventions d’exploitation;FO;3;C
Reprises sur amortissements et provisions, transfert de charges;FP;3;C
Autres produits;FQ;3;C
Total des produits d’exploitation;FR;3;C
Achats de marchandises (y compris droits de douane);FS;3;C
Variation de stock (marchandises);FT;3;C
Achats de matières premières et autres approvisionnements;FU;3;C
Variation de stock (matières premières et approvisionnements);FV;3;C
Autres achats et charges externes;FW;3;C
Impôts, taxes et versements assimilés;FX;3;C
Salaires et traitements;FY;3;C
Charges sociales;FZ;3;C
Dotations d’exploitation - Dotations aux amortissements;GA;3;C
Dotations d’exploitation - Dotations aux provisions;GB;3;C
Dotations d’exploitation - Sur actif circulant : dotations aux provisions;GC;3;C
Dotations d’exploitation - Pour risques et charges : dotations aux provisions;GD;3;C
Autres charges;GE;3;C
Total des charges d’exploitation;GF;3;C
Résultat d'exploitation;GG;3;C
Bénéfice attribué ou perte transférée;GH;3;C
Perte supportée ou bénéfice transféré;GI;3;C
Produits financiers de participations;GJ;3;C
Produits des autres valeurs mobilières et créances de l’actif immobilisé;GK;3;C
Autres intérêts et produits assimilés;GL;3;C
Reprises sur provisions et transferts de charges financier;GM;3;C
Différences positives de change;GN;3;C
Produits nets sur cessions de valeurs mobilières de placement;GO;3;C
Total des produits financiers;GP;3;C
Dotations financières sur amortissements et provisions;GQ;3;C
Intérêts et charges assimilées;GR;3;C
Différences négatives de change;GS;3;C
Charges nettes sur cessions de valeurs mobilières de placement;GT;3;C
Total des charges financières;GU;3;C
Résultat financier;GV;3;C
Résultat en cours avant impôts;GW;3;C
Produits exceptionnels sur opérations de gestion;HA;1;C
Produits exceptionnels sur opérations en capital;HB;1;C
Reprises sur provisions et transferts de charges exceptionnel;HC;1;C
Total des produits exceptionnels;HD;1;C
Charges exceptionnelles sur opérations de gestion;HE;1;C
Charges exceptionnelles sur opérations en capital;HF;1;C
Dotations exceptionnelles aux amortissements et provisions;HG;1;C
Total des charges exceptionnelles;HH;1;C
Résultat exceptionnel;HI;1;C
